Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
192.815224,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148900,148800,2277,66923,73923,OK
192.982846,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148900,148800,2277,66923,73923,OK
193.205914,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148800,2277,66923,66923,OK
193.487361,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148800,2277,66923,66923,OK
193.770465,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148400,2277,66923,80923,OK
193.962434,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148300,2277,66923,80923,OK
194.302298,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148500,2277,66923,80923,OK
194.501056,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148500,2277,66923,80923,OK
194.763501,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148500,2277,66923,80923,OK
195.098431,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148400,2277,66923,80923,OK
195.302951,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148600,2277,66923,80923,OK
195.476108,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148600,2277,66923,80923,OK
195.778204,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148600,2277,66923,80923,OK
195.95243,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148500,2277,66923,80923,OK
196.279757,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,148500,2277,66923,80923,OK
196.488807,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148700,148500,2277,66923,80923,OK
196.768772,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148700,148500,2277,66923,80923,OK
197.053649,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148700,148500,2277,66923,80923,OK
197.277589,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148700,148500,2277,66923,80923,OK
197.454721,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148700,148500,2277,66923,80923,OK
197.78499,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148700,148500,2277,66923,80923,OK
198.02369,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148700,148500,2277,66923,80923,OK
198.209538,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148700,148800,2277,66923,59923,OK
198.536876,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148700,148800,2277,66923,59923,OK
198.781949,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148800,2277,66923,52923,OK
198.966039,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148500,2277,66923,73923,OK
199.236715,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148800,2277,66923,52923,OK
199.536456,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148800,2277,66923,52923,OK
199.763222,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148800,2277,66923,52923,OK
199.971005,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148800,2277,66923,52923,OK
200.259252,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148800,2277,66923,52923,OK
200.52363,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148600,2277,66923,66923,OK
200.721359,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148600,2277,66923,66923,OK
200.995885,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148600,2277,66923,66923,OK
201.223293,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148600,2277,66923,66923,OK
201.512402,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148600,148500,2277,66923,73923,OK
201.740169,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148500,148500,2277,66923,66923,OK
202.025891,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149100,148500,2277,66923,80923,OK
202.301247,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149100,148500,2277,66923,80923,OK
202.494539,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149100,148400,2277,66923,80923,OK
202.733962,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149100,148400,2277,66923,80923,OK
202.992676,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149100,148400,2277,66923,80923,OK
203.296756,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149100,148700,2277,66923,80923,OK
203.533609,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149100,148800,2277,66923,80923,OK
203.725197,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149100,148800,2277,66923,80923,OK
